rank,image_name,score,label_idx,label_name,wnid
1,imagenet_random_00753_n02795169_c0427.JPEG,0.9896543026,427,barrel,n02795169
2,imagenet_random_03794_n02795169_c0427.JPEG,0.9799538851,427,barrel,n02795169
3,imagenet_random_02818_n02951585_c0473.JPEG,0.9770187736,473,can opener,n02951585
4,imagenet_random_00210_n02692877_c0405.JPEG,0.9713835716,405,airship,n02692877
5,imagenet_random_00371_n02791124_c0423.JPEG,0.9708761573,423,barber chair,n02791124
6,imagenet_random_03636_n02971356_c0478.JPEG,0.9707372785,478,carton,n02971356
7,imagenet_random_04138_n02951585_c0473.JPEG,0.9586048126,473,can opener,n02951585
8,imagenet_random_03978_n02906734_c0462.JPEG,0.9579345584,462,broom,n02906734
9,imagenet_random_02265_n02817516_c0439.JPEG,0.9574432969,439,bearskin,n02817516
10,imagenet_random_04447_n03047690_c0502.JPEG,0.9572362900,502,clog,n03047690
11,imagenet_random_04169_n03041632_c0499.JPEG,0.9565795660,499,cleaver,n03041632
12,imagenet_random_03631_n02966193_c0476.JPEG,0.9554824829,476,carousel,n02966193
13,imagenet_random_01606_n02817516_c0439.JPEG,0.9554365873,439,bearskin,n02817516
14,imagenet_random_02966_n02951585_c0473.JPEG,0.9554210305,473,can opener,n02951585
15,imagenet_random_02933_n02951585_c0473.JPEG,0.9531077147,473,can opener,n02951585
16,imagenet_random_00853_n02791124_c0423.JPEG,0.9443001151,423,barber chair,n02791124
17,imagenet_random_01764_n02730930_c0411.JPEG,0.9439399242,411,apron,n02730930
18,imagenet_random_04016_n02951585_c0473.JPEG,0.9389437437,473,can opener,n02951585
19,imagenet_random_01535_n02795169_c0427.JPEG,0.9381934404,427,barrel,n02795169
20,imagenet_random_02766_n02951585_c0473.JPEG,0.9377543330,473,can opener,n02951585
21,imagenet_random_02340_n02916936_c0465.JPEG,0.9278767705,465,bulletproof vest,n02916936
22,imagenet_random_00966_n02747177_c0412.JPEG,0.9273260236,412,ashcan,n02747177
23,imagenet_random_01203_n02787622_c0420.JPEG,0.9260967970,420,banjo,n02787622
24,imagenet_random_04797_n03063599_c0504.JPEG,0.9251236916,504,coffee mug,n03063599
25,imagenet_random_00164_n02704792_c0408.JPEG,0.9251016378,408,amphibian,n02704792
26,imagenet_random_04180_n02971356_c0478.JPEG,0.9244350195,478,carton,n02971356
27,imagenet_random_02539_n02865351_c0451.JPEG,0.9236488938,451,bolo tie,n02865351
28,imagenet_random_00854_n02799071_c0429.JPEG,0.9230493903,429,baseball,n02799071
29,imagenet_random_02220_n02783161_c0418.JPEG,0.9230344296,418,ballpoint,n02783161
30,imagenet_random_04182_n02951585_c0473.JPEG,0.9206901789,473,can opener,n02951585
31,imagenet_random_03059_n02869837_c0452.JPEG,0.9177466035,452,bonnet,n02869837
32,imagenet_random_02429_n02910353_c0464.JPEG,0.9175785780,464,buckle,n02910353
33,imagenet_random_04767_n03047690_c0502.JPEG,0.9166277647,502,clog,n03047690
34,imagenet_random_00463_n02704792_c0408.JPEG,0.9150879979,408,amphibian,n02704792
35,imagenet_random_02036_n02730930_c0411.JPEG,0.9141277075,411,apron,n02730930
36,imagenet_random_00555_n02727426_c0410.JPEG,0.9140514731,410,apiary,n02727426
37,imagenet_random_01167_n02704792_c0408.JPEG,0.9102038741,408,amphibian,n02704792
38,imagenet_random_01652_n02859443_c0449.JPEG,0.9101887345,449,boathouse,n02859443
39,imagenet_random_04827_n03089624_c0509.JPEG,0.9098708630,509,confectionery,n03089624
40,imagenet_random_02545_n02894605_c0460.JPEG,0.9088032246,460,breakwater,n02894605
41,imagenet_random_00899_n02808304_c0434.JPEG,0.9086583853,434,bath towel,n02808304
42,imagenet_random_02500_n02927161_c0467.JPEG,0.9030053616,467,butcher shop,n02927161
43,imagenet_random_00510_n02786058_c0419.JPEG,0.9008411765,419,Band Aid,n02786058
44,imagenet_random_00615_n02747177_c0412.JPEG,0.9003677368,412,ashcan,n02747177
45,imagenet_random_02286_n02783161_c0418.JPEG,0.8991610408,418,ballpoint,n02783161
46,imagenet_random_02815_n02950826_c0471.JPEG,0.8978546858,471,cannon,n02950826
47,imagenet_random_03954_n03026506_c0496.JPEG,0.8954263330,496,Christmas stocking,n03026506
48,imagenet_random_03269_n02951585_c0473.JPEG,0.8950595260,473,can opener,n02951585
49,imagenet_random_01055_n02786058_c0419.JPEG,0.8950448036,419,Band Aid,n02786058
50,imagenet_random_03662_n02966193_c0476.JPEG,0.8924527764,476,carousel,n02966193
51,imagenet_random_00598_n02791270_c0424.JPEG,0.8918509483,424,barbershop,n02791270
52,imagenet_random_00739_n02788148_c0421.JPEG,0.8900055885,421,bannister,n02788148
53,imagenet_random_03782_n02951358_c0472.JPEG,0.8889274001,472,canoe,n02951358
54,imagenet_random_03171_n02910353_c0464.JPEG,0.8887332082,464,buckle,n02910353
55,imagenet_random_04853_n03063689_c0505.JPEG,0.8883476257,505,coffeepot,n03063689
56,imagenet_random_02840_n02892767_c0459.JPEG,0.8871281147,459,brassiere,n02892767
57,imagenet_random_02397_n02910353_c0464.JPEG,0.8840067387,464,buckle,n02910353
58,imagenet_random_02488_n02894605_c0460.JPEG,0.8833394051,460,breakwater,n02894605
59,imagenet_random_03177_n02916936_c0465.JPEG,0.8831277490,465,bulletproof vest,n02916936
60,imagenet_random_03534_n02808304_c0434.JPEG,0.8829471469,434,bath towel,n02808304
61,imagenet_random_04457_n03062245_c0503.JPEG,0.8815515041,503,cocktail shaker,n03062245
62,imagenet_random_00394_n02791270_c0424.JPEG,0.8803044558,424,barbershop,n02791270
63,imagenet_random_04887_n03125729_c0516.JPEG,0.8800847530,516,cradle,n03125729
64,imagenet_random_00275_n02708093_c0409.JPEG,0.8788449168,409,analog clock,n02708093
65,imagenet_random_00748_n02797295_c0428.JPEG,0.8775333166,428,barrow,n02797295
66,imagenet_random_01102_n02814533_c0436.JPEG,0.8745450377,436,beach wagon,n02814533
67,imagenet_random_01357_n02817516_c0439.JPEG,0.8737701774,439,bearskin,n02817516
68,imagenet_random_01627_n02791270_c0424.JPEG,0.8718755841,424,barbershop,n02791270
69,imagenet_random_02704_n02672831_c0401.JPEG,0.8717331886,401,accordion,n02672831
70,imagenet_random_02171_n02788148_c0421.JPEG,0.8706709146,421,bannister,n02788148
